Date,Barclays,BNP Paribas,Deutsche Bank
2023-12-14 23:00:00+00:00,,53.70847702026367,11.438471794128418
2023-12-15 00:00:00+00:00,146.519775390625,,
2023-12-17 23:00:00+00:00,,53.112571716308594,11.332594871520996
2023-12-18 00:00:00+00:00,146.3798828125,,
2023-12-18 23:00:00+00:00,,53.027442932128906,11.383642196655273
2023-12-19 00:00:00+00:00,147.5389404296875,,
2023-12-19 23:00:00+00:00,,53.51268005371094,11.62375545501709
2023-12-20 00:00:00+00:00,151.5156707763672,,
2023-12-20 23:00:00+00:00,,53.52970504760742,11.612412452697754
2023-12-21 00:00:00+00:00,151.29583740234375,,
2023-12-21 23:00:00+00:00,,53.64037322998047,11.703164100646973
2023-12-22 00:00:00+00:00,151.6555633544922,,
2023-12-26 23:00:00+00:00,,53.623348236083984,11.72206974029541
2023-12-27 00:00:00+00:00,153.53402709960938,,
2023-12-27 23:00:00+00:00,,53.16364669799805,11.636991500854492
2023-12-28 00:00:00+00:00,153.3741455078125,,
2023-12-28 23:00:00+00:00,,53.28282928466797,11.68803882598877
2023-12-29 00:00:00+00:00,153.6539306640625,,
2024-01-01 23:00:00+00:00,,53.938323974609375,11.79958724975586
2024-01-02 00:00:00+00:00,155.15269470214844,,
2024-01-02 23:00:00+00:00,,52.499629974365234,11.580270767211914
2024-01-03 00:00:00+00:00,152.99444580078125,,
2024-01-03 23:00:00+00:00,,53.55524444580078,11.835509300231934
2024-01-04 00:00:00+00:00,155.4524383544922,,
2024-01-04 23:00:00+00:00,,53.631858825683594,11.880885124206543
2024-01-05 00:00:00+00:00,155.47242736816406,,
2024-01-07 23:00:00+00:00,,53.75104522705078,12.017012596130371
2024-01-08 00:00:00+00:00,154.6930694580078,,
2024-01-08 23:00:00+00:00,,53.3168830871582,12.005668640136719
2024-01-09 00:00:00+00:00,154.15350341796875,,
2024-01-09 23:00:00+00:00,,53.14662170410156,12.052935600280762
2024-01-10 00:00:00+00:00,152.5148468017578,,
2024-01-10 23:00:00+00:00,,51.75899887084961,11.533003807067871
2024-01-11 00:00:00+00:00,145.4606475830078,,
2024-01-11 23:00:00+00:00,,51.784542083740234,11.391205787658691
2024-01-12 00:00:00+00:00,145.42066955566406,,
2024-01-14 23:00:00+00:00,,52.03141784667969,11.285327911376953
2024-01-15 00:00:00+00:00,144.8611297607422,,
2024-01-15 23:00:00+00:00,,51.716434478759766,11.22671890258789
2024-01-16 00:00:00+00:00,141.2840576171875,,
2024-01-16 23:00:00+00:00,,51.28227233886719,11.181343078613281
2024-01-17 00:00:00+00:00,140.5646514892578,,
2024-01-17 23:00:00+00:00,,51.63982009887695,11.258858680725098
2024-01-18 00:00:00+00:00,140.60462951660156,,
2024-01-18 23:00:00+00:00,,51.597251892089844,11.166217803955078
2024-01-19 00:00:00+00:00,140.9243621826172,,
2024-01-21 23:00:00+00:00,,52.38045120239258,11.287219047546387
2024-01-22 00:00:00+00:00,144.82115173339844,,
2024-01-22 23:00:00+00:00,,52.07398223876953,11.332594871520996
2024-01-23 00:00:00+00:00,146.65965270996094,,
2024-01-23 23:00:00+00:00,,52.77204895019531,11.49897289276123
2024-01-24 00:00:00+00:00,147.2191925048828,,
2024-01-24 23:00:00+00:00,,52.51665496826172,11.419565200805664
2024-01-25 00:00:00+00:00,145.26080322265625,,
2024-01-25 23:00:00+00:00,,53.248775482177734,11.419565200805664
2024-01-26 00:00:00+00:00,149.11764526367188,,
2024-01-28 23:00:00+00:00,,52.814613342285156,11.321250915527344
2024-01-29 00:00:00+00:00,147.4190216064453,,
2024-01-29 23:00:00+00:00,,52.95082092285156,11.438471794128418
2024-01-30 00:00:00+00:00,150.1367950439453,,
2024-01-30 23:00:00+00:00,,53.248775482177734,11.376080513000488
2024-01-31 00:00:00+00:00,148.29832458496094,,
2024-01-31 23:00:00+00:00,,48.34529495239258,11.712616920471191
2024-02-01 00:00:00+00:00,145.92025756835938,,
2024-02-01 23:00:00+00:00,,47.72384262084961,12.124780654907227
2024-02-02 00:00:00+00:00,150.59642028808594,,
2024-02-04 23:00:00+00:00,,47.757896423339844,11.792024612426758
2024-02-05 00:00:00+00:00,145.560546875,,
2024-02-05 23:00:00+00:00,,46.88957214355469,11.616192817687988
2024-02-06 00:00:00+00:00,146.1800537109375,,
2024-02-06 23:00:00+00:00,,46.651206970214844,10.967698097229004
2024-02-07 00:00:00+00:00,144.28158569335938,,
2024-02-07 23:00:00+00:00,,46.42987060546875,10.979043006896973
2024-02-08 00:00:00+00:00,143.04263305664062,,
2024-02-08 23:00:00+00:00,,45.49343490600586,10.965807914733887
2024-02-09 00:00:00+00:00,142.16334533691406,,
2024-02-11 23:00:00+00:00,,46.11488342285156,11.224827766418457
2024-02-12 00:00:00+00:00,142.7628631591797,,
2024-02-12 23:00:00+00:00,,45.82544708251953,11.22671890258789
2024-02-13 00:00:00+00:00,140.3648223876953,,
2024-02-13 23:00:00+00:00,,45.902061462402344,11.277766227722168
2024-02-14 00:00:00+00:00,141.90354919433594,,
2024-02-14 23:00:00+00:00,,45.97867965698242,11.3552827835083
2024-02-15 00:00:00+00:00,143.30239868164062,,
2024-02-15 23:00:00+00:00,,46.293663024902344,11.326923370361328
2024-02-16 00:00:00+00:00,146.59971618652344,,
2024-02-18 23:00:00+00:00,,46.62566375732422,11.340157508850098
2024-02-19 00:00:00+00:00,148.87783813476562,,
2024-02-19 23:00:00+00:00,,47.24711227416992,11.300454139709473
2024-02-20 00:00:00+00:00,161.66734313964844,,
2024-02-20 23:00:00+00:00,,47.5876350402832,11.33826732635498
2024-02-21 00:00:00+00:00,162.62655639648438,,
2024-02-21 23:00:00+00:00,,47.86005401611328,11.582161903381348
2024-02-22 00:00:00+00:00,163.54579162597656,,
2024-02-22 23:00:00+00:00,,48.0047721862793,11.712616920471191
2024-02-23 00:00:00+00:00,163.6057586669922,,
2024-02-25 23:00:00+00:00,,47.11090850830078,11.629427909851074
2024-02-26 00:00:00+00:00,165.70404052734375,,
2024-02-26 23:00:00+00:00,,47.33224105834961,11.706945419311523
2024-02-27 00:00:00+00:00,166.7231903076172,,
2024-02-27 23:00:00+00:00,,47.204551696777344,11.71828842163086
2024-02-28 00:00:00+00:00,168.7615203857422,,
2024-02-28 23:00:00+00:00,,47.144962310791016,11.686147689819336
2024-02-29 00:00:00+00:00,164.3767547607422,,
2024-02-29 23:00:00+00:00,,47.80046081542969,11.87899398803711
2024-03-01 00:00:00+00:00,169.43417358398438,,
2024-03-03 23:00:00+00:00,,48.7539176940918,11.907354354858398
2024-03-04 00:00:00+00:00,170.0538787841797,,
2024-03-04 23:00:00+00:00,,48.72837829589844,11.941386222839355
2024-03-05 00:00:00+00:00,169.3742218017578,,
2024-03-05 23:00:00+00:00,,48.7539176940918,11.875213623046875
2024-03-06 00:00:00+00:00,170.83346557617188,,
2024-03-06 23:00:00+00:00,,49.70737075805664,12.017012596130371
2024-03-07 00:00:00+00:00,172.97239685058594,,
2024-03-07 23:00:00+00:00,,50.16707229614258,12.103982925415039
2024-03-08 00:00:00+00:00,172.15280151367188,,
2024-03-10 23:00:00+00:00,,50.269229888916016,12.298720359802246
2024-03-11 00:00:00+00:00,173.71202087402344,,
2024-03-11 23:00:00+00:00,,50.831085205078125,12.871588706970215
2024-03-12 00:00:00+00:00,177.49009704589844,,
2024-03-12 23:00:00+00:00,,51.88669967651367,12.841339111328125
2024-03-13 00:00:00+00:00,176.97036743164062,,
2024-03-13 23:00:00+00:00,,51.29078674316406,12.799744606018066
2024-03-14 00:00:00+00:00,174.31170654296875,,
2024-03-14 23:00:00+00:00,,52.1080322265625,12.882933616638184
2024-03-15 00:00:00+00:00,176.8304443359375,,
2024-03-17 23:00:00+00:00,,52.23573303222656,12.767602920532227
2024-03-18 00:00:00+00:00,176.43064880371094,,
2024-03-18 23:00:00+00:00,,52.78056335449219,12.985028266906738
2024-03-19 00:00:00+00:00,174.9713897705078,,
2024-03-19 23:00:00+00:00,,52.72097396850586,12.892386436462402
2024-03-20 00:00:00+00:00,175.6510467529297,,
2024-03-20 23:00:00+00:00,,53.32538986206055,13.223251342773438
2024-03-21 00:00:00+00:00,181.74794006347656,,
2024-03-21 23:00:00+00:00,,53.46160125732422,13.402864456176758
2024-03-22 00:00:00+00:00,180.70846557617188,,
2024-03-24 23:00:00+00:00,,53.19770050048828,13.372612953186035
2024-03-25 00:00:00+00:00,181.38812255859375,,
2024-03-25 23:00:00+00:00,,54.7470588684082,13.452019691467285
2024-03-26 00:00:00+00:00,180.68849182128906,,
2024-03-26 23:00:00+00:00,,55.05352783203125,13.813136100769043
2024-03-27 00:00:00+00:00,181.4281005859375,,
2024-03-27 23:00:00+00:00,,56.06657791137695,13.784775733947754
2024-03-28 00:00:00+00:00,183.1072540283203,,
2024-04-01 22:00:00+00:00,,55.6920051574707,13.771541595458984
2024-04-01 23:00:00+00:00,184.0267791748047,,
2024-04-02 22:00:00+00:00,,56.63694381713867,14.058920860290527
2024-04-02 23:00:00+00:00,188.4445343017578,,
2024-04-03 22:00:00+00:00,,57.17326736450195,14.153454780578613
2024-04-03 23:00:00+00:00,193.0622100830078,,
2024-04-04 22:00:00+00:00,,56.65398025512695,13.954936027526855
2024-04-04 23:00:00+00:00,189.64395141601562,,
2024-04-07 22:00:00+00:00,,57.028541564941406,14.079718589782715
2024-04-07 23:00:00+00:00,193.08218383789062,,
2024-04-08 22:00:00+00:00,,56.7305908203125,13.805574417114258
2024-04-08 23:00:00+00:00,188.80435180664062,,
2024-04-09 22:00:00+00:00,,56.80720901489258,14.13832950592041
2024-04-09 23:00:00+00:00,189.38406372070312,,
2024-04-10 22:00:00+00:00,,55.76862716674805,13.788558006286621
2024-04-10 23:00:00+00:00,183.54702758789062,,
2024-04-11 22:00:00+00:00,,55.640926361083984,13.979514122009277
2024-04-11 23:00:00+00:00,182.76744079589844,,
2024-04-14 22:00:00+00:00,,55.98995590209961,13.905777931213379
2024-04-14 23:00:00+00:00,183.04727172851562,,
2024-04-15 22:00:00+00:00,,54.33843994140625,13.648649215698242
2024-04-15 23:00:00+00:00,178.3896484375,,
2024-04-16 22:00:00+00:00,,54.61085510253906,13.711040496826172
2024-04-16 23:00:00+00:00,179.8489227294922,,
2024-04-17 22:00:00+00:00,,55.72605514526367,13.99085807800293
2024-04-17 23:00:00+00:00,183.88685607910156,,
2024-04-18 22:00:00+00:00,,55.70051956176758,14.136439323425293
2024-04-18 23:00:00+00:00,185.74591064453125,,
2024-04-21 22:00:00+00:00,,56.71356964111328,14.3311767578125
2024-04-21 23:00:00+00:00,189.084228515625,,
2024-04-22 22:00:00+00:00,,57.93092727661133,14.55427360534668
2024-04-22 23:00:00+00:00,192.14266967773438,,
2024-04-23 22:00:00+00:00,,57.65850830078125,14.558053970336914
2024-04-23 23:00:00+00:00,191.04322814941406,,
2024-04-24 22:00:00+00:00,,58.19482421875,15.74916934967041
2024-04-24 23:00:00+00:00,203.896728515625,,
2024-04-25 22:00:00+00:00,,57.04557418823242,15.628166198730469
2024-04-25 23:00:00+00:00,204.24656677246094,,
2024-04-28 22:00:00+00:00,,57.649993896484375,14.278237342834473
2024-04-28 23:00:00+00:00,203.54690551757812,,
2024-04-29 22:00:00+00:00,,57.55635452270508,14.189376831054688
2024-04-29 23:00:00+00:00,202.59738159179688,,
2024-04-30 23:00:00+00:00,203.34698486328125,,
2024-05-01 22:00:00+00:00,,57.42013931274414,14.217737197875977
2024-05-01 23:00:00+00:00,200.8982391357422,,
2024-05-02 22:00:00+00:00,,57.58189010620117,14.423818588256836
2024-05-02 23:00:00+00:00,202.24757385253906,,
2024-05-05 22:00:00+00:00,,58.08415985107422,14.752792358398438
2024-05-06 22:00:00+00:00,,59.25043869018555,15.166847229003906
2024-05-06 23:00:00+00:00,210.24351501464844,,
2024-05-07 22:00:00+00:00,,59.53988265991211,15.125251770019531
2024-05-07 23:00:00+00:00,211.54286193847656,,
2024-05-08 22:00:00+00:00,,60.11024856567383,15.030718803405762
2024-05-08 23:00:00+00:00,213.14202880859375,,
2024-05-09 22:00:00+00:00,,60.612510681152344,15.00992202758789
2024-05-09 23:00:00+00:00,213.84169006347656,,
2024-05-12 22:00:00+00:00,,60.978572845458984,14.938076972961426
2024-05-12 23:00:00+00:00,214.44139099121094,,
2024-05-13 22:00:00+00:00,,60.88492965698242,15.15361213684082
2024-05-13 23:00:00+00:00,217.0900421142578,,
2024-05-14 22:00:00+00:00,,61.08073043823242,15.178190231323242
2024-05-14 23:00:00+00:00,212.99212646484375,,
2024-05-15 22:00:00+00:00,,60.961551666259766,14.989124298095703
2024-05-15 23:00:00+00:00,214.79119873046875,,
2024-05-16 22:00:00+00:00,,61.55745315551758,15.212900161743164
2024-05-16 23:00:00+00:00,216.6402587890625,,
2024-05-19 22:00:00+00:00,,62.05972671508789,15.261547088623047
2024-05-19 23:00:00+00:00,216.6402587890625,,
2024-05-20 22:00:00+00:00,,62.096065521240234,15.131173133850098
2024-05-20 23:00:00+00:00,217.4398651123047,,
2024-05-21 22:00:00+00:00,,61.350990295410156,15.082526206970215
2024-05-21 23:00:00+00:00,211.34295654296875,,
2024-05-22 22:00:00+00:00,,60.96027755737305,15.125335693359375
2024-05-22 23:00:00+00:00,214.8911590576172,,
2024-05-23 22:00:00+00:00,,61.069313049316406,15.298519134521484
2024-05-23 23:00:00+00:00,216.0405731201172,,
2024-05-26 22:00:00+00:00,,60.933021545410156,15.284897804260254
2024-05-27 22:00:00+00:00,,61.5963249206543,15.24208927154541
2024-05-27 23:00:00+00:00,218.9890899658203,,
2024-05-28 22:00:00+00:00,,60.81489562988281,14.921018600463867
2024-05-28 23:00:00+00:00,214.0415802001953,,
2024-05-29 22:00:00+00:00,,61.5963249206543,15.01247501373291
2024-05-29 23:00:00+00:00,218.43936157226562,,
2024-05-30 22:00:00+00:00,,61.5145378112793,14.813994407653809
2024-05-30 23:00:00+00:00,219.88861083984375,,
2024-06-02 22:00:00+00:00,,61.84164810180664,14.946314811706543
2024-06-02 23:00:00+00:00,219.0890350341797,,
2024-06-03 22:00:00+00:00,,60.72403335571289,14.619406700134277
2024-06-03 23:00:00+00:00,214.8911590576172,,
2024-06-04 22:00:00+00:00,,60.178855895996094,14.603839874267578
2024-06-04 23:00:00+00:00,212.54234313964844,,
2024-06-05 22:00:00+00:00,,60.74220657348633,14.850966453552246
2024-06-05 23:00:00+00:00,216.0405731201172,,
2024-06-06 22:00:00+00:00,,60.30606460571289,14.882100105285645
2024-06-06 23:00:00+00:00,217.1400146484375,,
2024-06-09 22:00:00+00:00,,57.434776306152344,14.866533279418945
2024-06-09 23:00:00+00:00,214.6412811279297,,
2024-06-10 22:00:00+00:00,,55.19953918457031,14.3956298828125
2024-06-10 23:00:00+00:00,208.9441680908203,,
2024-06-11 22:00:00+00:00,,56.171775817871094,14.555192947387695
2024-06-11 23:00:00+00:00,208.59434509277344,,
2024-06-12 22:00:00+00:00,,54.51805877685547,14.132936477661133
2024-06-12 23:00:00+00:00,205.04615783691406,,
2024-06-13 22:00:00+00:00,,53.07332992553711,14.023966789245605
2024-06-13 23:00:00+00:00,201.89773559570312,,
2024-06-16 22:00:00+00:00,,53.73663330078125,14.249689102172852
2024-06-16 23:00:00+00:00,204.79624938964844,,
2024-06-17 22:00:00+00:00,,54.02739715576172,14.26720142364502
2024-06-17 23:00:00+00:00,205.8957061767578,,
2024-06-18 22:00:00+00:00,,53.34592056274414,14.311957359313965
2024-06-18 23:00:00+00:00,206.59535217285156,,
2024-06-19 22:00:00+00:00,,54.618011474609375,14.343091011047363
2024-06-19 23:00:00+00:00,207.94468688964844,,
2024-06-20 22:00:00+00:00,,53.90927505493164,14.06872272491455
2024-06-20 23:00:00+00:00,204.74630737304688,,
2024-06-23 22:00:00+00:00,,55.672027587890625,14.440385818481445
2024-06-23 23:00:00+00:00,207.44493103027344,,
2024-06-24 22:00:00+00:00,,55.02689743041992,14.27109432220459
2024-06-24 23:00:00+00:00,206.04563903808594,,
2024-06-25 22:00:00+00:00,,54.74522018432617,14.27109432220459
2024-06-25 23:00:00+00:00,205.74578857421875,,
2024-06-26 22:00:00+00:00,,54.536231994628906,14.383955001831055
2024-06-26 23:00:00+00:00,209.64381408691406,,
2024-06-27 22:00:00+00:00,,54.09100341796875,14.504599571228027
2024-06-27 23:00:00+00:00,208.7942352294922,,
2024-06-30 22:00:00+00:00,,56.03547668457031,14.989124298095703
2024-06-30 23:00:00+00:00,213.0920867919922,,
2024-07-01 22:00:00+00:00,,55.63568115234375,14.808157920837402
2024-07-01 23:00:00+00:00,210.643310546875,,
2024-07-02 22:00:00+00:00,,56.99863052368164,15.317978858947754
2024-07-02 23:00:00+00:00,218.03955078125,,
2024-07-03 22:00:00+00:00,,58.07990646362305,15.440568923950195
2024-07-03 23:00:00+00:00,224.23643493652344,,
2024-07-04 22:00:00+00:00,,57.84366226196289,15.240142822265625
2024-07-04 23:00:00+00:00,220.4383544921875,,
2024-07-07 22:00:00+00:00,,56.825992584228516,15.053338050842285
2024-07-07 23:00:00+00:00,221.93759155273438,,
2024-07-08 22:00:00+00:00,,55.490299224853516,14.981340408325195
2024-07-08 23:00:00+00:00,216.6402587890625,,
2024-07-09 22:00:00+00:00,,55.990047454833984,15.01247501373291
2024-07-09 23:00:00+00:00,219.43885803222656,,
2024-07-10 22:00:00+00:00,,56.35350036621094,14.901559829711914
2024-07-10 23:00:00+00:00,222.48731994628906,,
2024-07-11 22:00:00+00:00,,56.735130310058594,14.889883995056152
2024-07-11 23:00:00+00:00,222.33738708496094,,
2024-07-14 22:00:00+00:00,,57.007720947265625,14.84123706817627
2024-07-14 23:00:00+00:00,225.63571166992188,,
2024-07-15 22:00:00+00:00,,56.853248596191406,14.701133728027344
2024-07-15 23:00:00+00:00,227.2349090576172,,
2024-07-16 22:00:00+00:00,,57.27122116088867,14.81204891204834
2024-07-16 23:00:00+00:00,230.5832061767578,,
2024-07-17 22:00:00+00:00,,57.83457946777344,14.880154609680176
2024-07-17 23:00:00+00:00,228.4842987060547,,
2024-07-18 22:00:00+00:00,,57.28939437866211,14.603839874267578
2024-07-18 23:00:00+00:00,228.5342254638672,,
2024-07-21 22:00:00+00:00,,58.63417434692383,15.051392555236816
2024-07-21 23:00:00+00:00,230.73313903808594,,
2024-07-22 22:00:00+00:00,,58.77956008911133,15.25765609741211
2024-07-22 23:00:00+00:00,230.38330078125,,
2024-07-23 22:00:00+00:00,,58.22528839111328,13.988941192626953
2024-07-23 23:00:00+00:00,228.28436279296875,,
2024-07-24 22:00:00+00:00,,58.66143035888672,14.031750679016113
2024-07-24 23:00:00+00:00,227.7846221923828,,
2024-07-25 22:00:00+00:00,,58.5705680847168,14.02785873413086
2024-07-25 23:00:00+00:00,231.28285217285156,,
2024-07-28 22:00:00+00:00,,58.07081985473633,13.932510375976562
2024-07-28 23:00:00+00:00,232.63217163085938,,
2024-07-29 22:00:00+00:00,,58.37066650390625,14.218555450439453
2024-07-29 23:00:00+00:00,233.93150329589844,,
2024-07-30 22:00:00+00:00,,57.66193771362305,14.045372009277344
2024-07-30 23:00:00+00:00,233.681640625,,
2024-07-31 22:00:00+00:00,,55.84466552734375,13.61533260345459
2024-07-31 23:00:00+00:00,222.78713989257812,,
2024-08-01 22:00:00+00:00,,54.20912170410156,12.817520141601562
2024-08-01 23:00:00+00:00,208.99415588378906,,
2024-08-04 22:00:00+00:00,,53.2459716796875,12.488667488098145
2024-08-04 23:00:00+00:00,206.09561157226562,,
2024-08-05 22:00:00+00:00,,52.54632568359375,12.490612983703613
2024-08-05 23:00:00+00:00,208.09458923339844,,
2024-08-06 22:00:00+00:00,,54.02739715576172,12.685200691223145
2024-08-06 23:00:00+00:00,214.6412811279297,,
2024-08-07 22:00:00+00:00,,53.991050720214844,12.735794067382812
2024-08-07 23:00:00+00:00,213.89166259765625,,
2024-08-08 22:00:00+00:00,,53.836585998535156,12.932327270507812
2024-08-08 23:00:00+00:00,218.13951110839844,,
2024-08-11 22:00:00+00:00,,53.836585998535156,12.947894096374512
2024-08-11 23:00:00+00:00,219.9885711669922,,
2024-08-12 22:00:00+00:00,,53.854759216308594,12.94011116027832
2024-08-12 23:00:00+00:00,219.13900756835938,,
2024-08-13 22:00:00+00:00,,54.29090118408203,13.017946243286133
2024-08-13 23:00:00+00:00,221.48782348632812,,
2024-08-14 22:00:00+00:00,,54.94511795043945,13.436311721801758
2024-08-14 23:00:00+00:00,227.6645050048828,,
2024-08-15 22:00:00+00:00,,55.53573226928711,13.660087585449219
2024-08-15 23:00:00+00:00,228.21429443359375,,
2024-08-18 22:00:00+00:00,,55.75380325317383,13.765164375305176
2024-08-18 23:00:00+00:00,228.9140167236328,,
2024-08-19 22:00:00+00:00,,55.34492111206055,13.541388511657715
2024-08-19 23:00:00+00:00,225.9151611328125,,
2024-08-20 22:00:00+00:00,,55.590248107910156,13.628952980041504
2024-08-20 23:00:00+00:00,224.76560974121094,,
2024-08-21 22:00:00+00:00,,55.4993896484375,14.177691459655762
2024-08-21 23:00:00+00:00,225.31536865234375,,
2024-08-22 22:00:00+00:00,,55.80832290649414,14.302227973937988
2024-08-22 23:00:00+00:00,230.3634796142578,,
2024-08-25 22:00:00+00:00,,55.8355827331543,14.210771560668945
2024-08-26 22:00:00+00:00,,56.32624435424805,14.30028247833252
2024-08-26 23:00:00+00:00,230.1135711669922,,
2024-08-27 22:00:00+00:00,,56.22629165649414,14.282769203186035
2024-08-27 23:00:00+00:00,223.81594848632812,,
2024-08-28 22:00:00+00:00,,56.435279846191406,14.269148826599121
2024-08-28 23:00:00+00:00,225.96514892578125,,
2024-08-29 22:00:00+00:00,,56.86233901977539,14.348929405212402
2024-08-29 23:00:00+00:00,228.3142547607422,,
2024-09-01 22:00:00+00:00,,56.726043701171875,14.354766845703125
2024-09-01 23:00:00+00:00,227.06471252441406,,
2024-09-02 22:00:00+00:00,,56.0445671081543,14.123207092285156
2024-09-02 23:00:00+00:00,222.9662628173828,,
2024-09-03 22:00:00+00:00,,56.262638092041016,14.088180541992188
2024-09-03 23:00:00+00:00,223.6160125732422,,
2024-09-04 22:00:00+00:00,,57.7982292175293,14.543517112731934
2024-09-04 23:00:00+00:00,228.46421813964844,,
2024-09-05 22:00:00+00:00,,56.49888229370117,14.27109432220459
2024-09-05 23:00:00+00:00,220.76708984375,,
2024-09-08 22:00:00+00:00,,56.853248596191406,14.623298645019531
2024-09-08 23:00:00+00:00,223.91590881347656,,
2024-09-09 22:00:00+00:00,,56.49888229370117,13.905267715454102
2024-09-09 23:00:00+00:00,216.61865234375,,
2024-09-10 22:00:00+00:00,,56.88959884643555,13.654250144958496
2024-09-10 23:00:00+00:00,215.06922912597656,,
2024-09-11 22:00:00+00:00,,57.671024322509766,13.893592834472656
2024-09-11 23:00:00+00:00,218.5179443359375,,
2024-09-12 22:00:00+00:00,,57.58015823364258,14.232176780700684
