Date,Barclays,BNP Paribas,Deutsche Bank
2024-09-12 23:00:00+00:00,221.06698608398438,,
2024-09-15 22:00:00+00:00,,57.507469177246094,14.202987670898438
2024-09-15 23:00:00+00:00,220.91705322265625,,
2024-09-16 22:00:00+00:00,,58.56147766113281,14.594110488891602
2024-09-16 23:00:00+00:00,224.91554260253906,,
2024-09-17 22:00:00+00:00,,58.28889465332031,14.533787727355957
2024-09-17 23:00:00+00:00,223.4160919189453,,
2024-09-18 22:00:00+00:00,,59.215702056884766,14.810103416442871
2024-09-18 23:00:00+00:00,227.56454467773438,,
2024-09-19 22:00:00+00:00,,58.861331939697266,14.757564544677734
2024-09-19 23:00:00+00:00,226.66488647460938,,
2024-09-22 22:00:00+00:00,,56.70786666870117,14.78286075592041
2024-09-22 23:00:00+00:00,223.1162109375,,
2024-09-23 22:00:00+00:00,,57.08041000366211,14.849020957946777
2024-09-23 23:00:00+00:00,226.31500244140625,,
2024-09-24 22:00:00+00:00,,56.617008209228516,14.806211471557617
2024-09-24 23:00:00+00:00,223.1162109375,,
2024-09-25 22:00:00+00:00,,57.4620361328125,15.072796821594238
2024-09-25 23:00:00+00:00,226.9647674560547,,
2024-09-26 22:00:00+00:00,,57.51655578613281,15.133119583129883
2024-09-26 23:00:00+00:00,229.16392517089844,,
2024-09-29 22:00:00+00:00,,55.92644119262695,15.078635215759277
2024-09-29 23:00:00+00:00,224.4656982421875,,
2024-09-30 22:00:00+00:00,,55.55390167236328,14.930747032165527
2024-09-30 23:00:00+00:00,219.61753845214844,,
2024-10-01 22:00:00+00:00,,55.390350341796875,14.991069793701172
2024-10-01 23:00:00+00:00,220.11734008789062,,
2024-10-02 22:00:00+00:00,,54.59983825683594,14.944368362426758
2024-10-02 23:00:00+00:00,219.2676544189453,,
2024-10-03 22:00:00+00:00,,55.29948425292969,15.349112510681152
2024-10-03 23:00:00+00:00,226.16505432128906,,
2024-10-06 22:00:00+00:00,,56.162689208984375,15.533970832824707
2024-10-06 23:00:00+00:00,229.56378173828125,,
2024-10-07 22:00:00+00:00,,56.24446487426758,15.384138107299805
2024-10-07 23:00:00+00:00,228.36422729492188,,
2024-10-08 22:00:00+00:00,,56.42619323730469,15.570942878723145
2024-10-08 23:00:00+00:00,230.56341552734375,,
2024-10-09 22:00:00+00:00,,56.262638092041016,15.660453796386719
2024-10-09 23:00:00+00:00,231.06321716308594,,
2024-10-10 22:00:00+00:00,,56.480712890625,15.818069458007812
2024-10-10 23:00:00+00:00,235.761474609375,,
2024-10-13 22:00:00+00:00,,57.171268463134766,15.893959045410156
2024-10-13 23:00:00+00:00,232.81256103515625,,
2024-10-14 22:00:00+00:00,,57.88909149169922,15.485323905944824
2024-10-14 23:00:00+00:00,233.96212768554688,,
2024-10-15 22:00:00+00:00,,58.5887451171875,15.646832466125488
2024-10-15 23:00:00+00:00,236.9610137939453,,
2024-10-16 22:00:00+00:00,,59.615501403808594,15.716882705688477
2024-10-16 23:00:00+00:00,245.00799560546875,,
2024-10-17 22:00:00+00:00,,60.21519470214844,15.76942253112793
2024-10-17 23:00:00+00:00,242.1590576171875,,
2024-10-20 22:00:00+00:00,,59.788143157958984,15.679911613464355
2024-10-20 23:00:00+00:00,239.66000366210938,,
2024-10-21 22:00:00+00:00,,59.69727325439453,15.872553825378418
2024-10-21 23:00:00+00:00,242.10906982421875,,
2024-10-22 22:00:00+00:00,,59.27022171020508,15.738288879394531
2024-10-22 23:00:00+00:00,238.0605926513672,,
2024-10-23 22:00:00+00:00,,59.361080169677734,15.360787391662598
2024-10-23 23:00:00+00:00,247.95689392089844,,
2024-10-24 22:00:00+00:00,,59.361080169677734,15.25181770324707
2024-10-24 23:00:00+00:00,241.30938720703125,,
2024-10-27 23:00:00+00:00,,59.988037109375,15.421110153198242
2024-10-28 00:00:00+00:00,241.709228515625,,
2024-10-28 23:00:00+00:00,,59.91535186767578,15.300464630126953
2024-10-29 00:00:00+00:00,238.71035766601562,,
2024-10-29 23:00:00+00:00,,59.51554870605469,15.080580711364746
2024-10-30 00:00:00+00:00,242.0091094970703,,
2024-10-30 23:00:00+00:00,,57.01680374145508,15.201225280761719
2024-10-31 00:00:00+00:00,237.4108428955078,,
2024-10-31 23:00:00+00:00,,57.280311584472656,15.388030052185059
2024-11-01 00:00:00+00:00,240.5096893310547,,
2024-11-03 23:00:00+00:00,,57.12583923339844,15.33938217163086
2024-11-04 00:00:00+00:00,243.40858459472656,,
2024-11-04 23:00:00+00:00,,57.007720947265625,15.485323905944824
2024-11-05 00:00:00+00:00,244.8080596923828,,
2024-11-05 23:00:00+00:00,,55.490299224853516,15.728559494018555
2024-11-06 00:00:00+00:00,258.0531005859375,,
2024-11-06 23:00:00+00:00,,53.65485763549805,15.55342960357666
2024-11-07 00:00:00+00:00,253.7547149658203,,
2024-11-07 23:00:00+00:00,,54.29998779296875,15.101985931396484
2024-11-08 00:00:00+00:00,251.40557861328125,,
2024-11-10 23:00:00+00:00,,55.37217712402344,15.701316833496094
2024-11-11 00:00:00+00:00,260.5521240234375,,
2024-11-11 23:00:00+00:00,,53.954708099365234,15.38608455657959
2024-11-12 00:00:00+00:00,257.4033203125,,
2024-11-12 23:00:00+00:00,,53.71846008300781,15.158415794372559
2024-11-13 00:00:00+00:00,258.7528381347656,,
2024-11-13 23:00:00+00:00,,54.03648376464844,15.477540016174316
2024-11-14 00:00:00+00:00,256.503662109375,,
2024-11-14 23:00:00+00:00,,54.618011474609375,15.62542724609375
2024-11-15 00:00:00+00:00,259.25262451171875,,
2024-11-17 23:00:00+00:00,,54.89968490600586,15.746071815490723
2024-11-18 00:00:00+00:00,260.7520446777344,,
2024-11-18 23:00:00+00:00,,53.8911018371582,15.465865135192871
2024-11-19 00:00:00+00:00,255.75396728515625,,
2024-11-19 23:00:00+00:00,,53.146026611328125,15.46781063079834
2024-11-20 00:00:00+00:00,258.8528137207031,,
2024-11-20 23:00:00+00:00,,52.900691986083984,15.576780319213867
2024-11-21 00:00:00+00:00,262.5514221191406,,
2024-11-21 23:00:00+00:00,,51.71946334838867,15.131173133850098
2024-11-22 00:00:00+00:00,257.10345458984375,,
2024-11-24 23:00:00+00:00,,51.77398681640625,15.282952308654785
2024-11-25 00:00:00+00:00,263.551025390625,,
2024-11-25 23:00:00+00:00,,51.15611267089844,15.131173133850098
2024-11-26 00:00:00+00:00,260.85205078125,,
2024-11-26 23:00:00+00:00,,50.54732894897461,15.035825729370117
2024-11-27 00:00:00+00:00,258.8528137207031,,
2024-11-27 23:00:00+00:00,,51.0107307434082,15.035825729370117
2024-11-28 00:00:00+00:00,265.00048828125,,
2024-11-28 23:00:00+00:00,,51.465049743652344,15.639047622680664
2024-11-29 00:00:00+00:00,263.700927734375,,
2024-12-01 23:00:00+00:00,,50.82900619506836,15.837528228759766
2024-12-02 00:00:00+00:00,262.7513427734375,,
2024-12-02 23:00:00+00:00,,50.683624267578125,16.277297973632812
2024-12-03 00:00:00+00:00,264.5006408691406,,
2024-12-03 23:00:00+00:00,,51.33784103393555,16.23448944091797
2024-12-04 00:00:00+00:00,262.0016174316406,,
2024-12-04 23:00:00+00:00,,52.67353439331055,16.50691032409668
2024-12-05 00:00:00+00:00,267.44952392578125,,
2024-12-05 23:00:00+00:00,,53.218711853027344,16.39794158935547
2024-12-06 00:00:00+00:00,264.7005920410156,,
2024-12-08 23:00:00+00:00,,54.57258224487305,16.392105102539062
2024-12-09 00:00:00+00:00,267.44952392578125,,
2024-12-09 23:00:00+00:00,,54.2454719543457,16.392105102539062
2024-12-10 00:00:00+00:00,264.100830078125,,
2024-12-10 23:00:00+00:00,,54.1455192565918,16.54582977294922
2024-12-11 00:00:00+00:00,266.5498962402344,,
2024-12-11 23:00:00+00:00,,53.53673553466797,16.493289947509766
2024-12-12 00:00:00+00:00,270.598388671875,,
2024-12-12 23:00:00+00:00,,53.55490493774414,16.602258682250977
2024-12-13 00:00:00+00:00,269.298828125,,
2024-12-15 23:00:00+00:00,,53.44586944580078,16.68398666381836
2024-12-16 00:00:00+00:00,270.1985168457031,,
2024-12-16 23:00:00+00:00,,52.92795181274414,16.335674285888672
2024-12-17 00:00:00+00:00,264.4506530761719,,
2024-12-17 23:00:00+00:00,,53.273231506347656,16.454374313354492
2024-12-18 00:00:00+00:00,266.9497375488281,,
2024-12-18 23:00:00+00:00,,52.52815628051758,16.13913917541504
2024-12-19 00:00:00+00:00,260.1523132324219,,
2024-12-19 23:00:00+00:00,,52.228302001953125,15.810286521911621
2024-12-20 00:00:00+00:00,260.1523132324219,,
2024-12-22 23:00:00+00:00,,52.19195556640625,15.866717338562012
2024-12-23 00:00:00+00:00,261.5018005371094,,
2024-12-23 23:00:00+00:00,,52.28282165527344,
2024-12-24 00:00:00+00:00,263.4510498046875,,
2024-12-26 23:00:00+00:00,,53.19145584106445,16.08465576171875
2024-12-27 00:00:00+00:00,264.8005676269531,,
2024-12-29 23:00:00+00:00,,53.36409378051758,16.18973159790039
2024-12-30 00:00:00+00:00,264.650634765625,,
2024-12-30 23:00:00+00:00,,53.809326171875,
2024-12-31 00:00:00+00:00,268.0493469238281,,
2025-01-01 23:00:00+00:00,,53.836585998535156,16.353187561035156
2025-01-02 00:00:00+00:00,266.7998046875,,
2025-01-02 23:00:00+00:00,,53.146026611328125,16.50885772705078
2025-01-03 00:00:00+00:00,266.3499755859375,,
2025-01-05 23:00:00+00:00,,54.545318603515625,16.563343048095703
2025-01-06 00:00:00+00:00,272.69757080078125,,
2025-01-06 23:00:00+00:00,,54.88151550292969,16.411563873291016
2025-01-07 00:00:00+00:00,265.6002502441406,,
2025-01-07 23:00:00+00:00,,54.645267486572266,16.36680793762207
2025-01-08 00:00:00+00:00,264.9005126953125,,
2025-01-08 23:00:00+00:00,,54.47262954711914,16.672311782836914
2025-01-09 00:00:00+00:00,265.7502136230469,,
2025-01-09 23:00:00+00:00,,53.92744827270508,16.633394241333008
2025-01-10 00:00:00+00:00,257.953125,,
2025-01-12 23:00:00+00:00,,54.19095230102539,16.56723403930664
2025-01-13 00:00:00+00:00,260.6021423339844,,
2025-01-13 23:00:00+00:00,,55.25405502319336,17.121809005737305
2025-01-14 00:00:00+00:00,263.700927734375,,
2025-01-14 23:00:00+00:00,,56.40802001953125,17.68416976928711
2025-01-15 00:00:00+00:00,280.84454345703125,,
2025-01-15 23:00:00+00:00,,56.52614212036133,17.707521438598633
2025-01-16 00:00:00+00:00,282.5939025878906,,
2025-01-16 23:00:00+00:00,,56.553401947021484,18.014970779418945
2025-01-17 00:00:00+00:00,289.24139404296875,,
2025-01-19 23:00:00+00:00,,57.19853591918945,18.297122955322266
2025-01-20 00:00:00+00:00,291.74041748046875,,
2025-01-20 23:00:00+00:00,,57.34391403198242,18.297122955322266
2025-01-21 00:00:00+00:00,295.83892822265625,,
2025-01-21 23:00:00+00:00,,56.617008209228516,18.262096405029297
2025-01-22 00:00:00+00:00,293.63970947265625,,
2025-01-22 23:00:00+00:00,,57.5892448425293,18.53451919555664
2025-01-23 00:00:00+00:00,298.53790283203125,,
2025-01-23 23:00:00+00:00,,57.7982292175293,18.53451919555664
2025-01-24 00:00:00+00:00,292.9399719238281,,
2025-01-26 23:00:00+00:00,,58.36158752441406,18.443063735961914
2025-01-27 00:00:00+00:00,288.2917175292969,,
2025-01-27 23:00:00+00:00,,58.67960739135742,18.729108810424805
2025-01-28 00:00:00+00:00,289.24139404296875,,
2025-01-28 23:00:00+00:00,,58.761383056640625,18.99569320678711
2025-01-29 00:00:00+00:00,296.18878173828125,,
2025-01-29 23:00:00+00:00,,59.66093444824219,18.384687423706055
2025-01-30 00:00:00+00:00,295.6889343261719,,
2025-01-30 23:00:00+00:00,,59.715450286865234,18.42749786376953
2025-01-31 00:00:00+00:00,296.88848876953125,,
2025-02-02 23:00:00+00:00,,58.443363189697266,17.847623825073242
2025-02-03 00:00:00+00:00,290.4408874511719,,
2025-02-03 23:00:00+00:00,,60.92393493652344,17.726978302001953
2025-02-04 00:00:00+00:00,294.1394958496094,,
2025-02-04 23:00:00+00:00,,60.33332061767578,17.584928512573242
2025-02-05 00:00:00+00:00,295.1891174316406,,
2025-02-05 23:00:00+00:00,,62.02338790893555,18.176477432250977
2025-02-06 00:00:00+00:00,307.3845520019531,,
2025-02-06 23:00:00+00:00,,63.10465621948242,18.088912963867188
2025-02-07 00:00:00+00:00,304.58563232421875,,
2025-02-09 23:00:00+00:00,,63.1410026550293,18.088912963867188
2025-02-10 00:00:00+00:00,302.6363525390625,,
2025-02-10 23:00:00+00:00,,63.7225227355957,18.28350067138672
2025-02-11 00:00:00+00:00,306.3349609375,,
2025-02-11 23:00:00+00:00,,64.4585189819336,18.701866149902344
2025-02-12 00:00:00+00:00,307.63446044921875,,
2025-02-12 23:00:00+00:00,,63.69526290893555,18.643489837646484
2025-02-13 00:00:00+00:00,293.139892578125,,
2025-02-13 23:00:00+00:00,,63.5589714050293,18.725215911865234
2025-02-14 00:00:00+00:00,294.4894104003906,,
2025-02-16 23:00:00+00:00,,63.4499397277832,19.159147262573242
2025-02-17 00:00:00+00:00,304.28570556640625,,
2025-02-17 23:00:00+00:00,,64.59481048583984,19.429624557495117
2025-02-18 00:00:00+00:00,308.0843200683594,,
2025-02-18 23:00:00+00:00,,63.87699890136719,18.958723068237305
2025-02-19 00:00:00+00:00,305.83514404296875,,
2025-02-19 23:00:00+00:00,,64.39491271972656,18.845861434936523
2025-02-20 00:00:00+00:00,298.2879638671875,,
2025-02-20 23:00:00+00:00,,64.62207794189453,19.11050033569336
2025-02-21 00:00:00+00:00,303.6859436035156,,
2025-02-23 23:00:00+00:00,,64.58573150634766,19.186389923095703
2025-02-24 00:00:00+00:00,298.6378173828125,,
2025-02-24 23:00:00+00:00,,65.52162170410156,19.560972213745117
2025-02-25 00:00:00+00:00,296.7385559082031,,
2025-02-25 23:00:00+00:00,,66.07588958740234,20.33445930480957
2025-02-26 00:00:00+00:00,308.83404541015625,,
2025-02-26 23:00:00+00:00,,65.97593688964844,19.945283889770508
2025-02-27 00:00:00+00:00,300.9905700683594,,
2025-02-27 23:00:00+00:00,,66.2031021118164,20.164196014404297
2025-02-28 00:00:00+00:00,311.2385559082031,,
2025-03-02 23:00:00+00:00,,67.25711059570312,20.383108139038086
2025-03-03 00:00:00+00:00,311.0386047363281,,
2025-03-03 23:00:00+00:00,,65.13999938964844,18.834184646606445
2025-03-04 00:00:00+00:00,292.3422546386719,,
2025-03-04 23:00:00+00:00,,67.8386459350586,21.16145896911621
2025-03-05 00:00:00+00:00,303.3901062011719,,
2025-03-05 23:00:00+00:00,,70.11931610107422,21.857112884521484
2025-03-06 00:00:00+00:00,308.339111328125,,
2025-03-06 23:00:00+00:00,,69.57413482666016,21.49712371826172
2025-03-07 00:00:00+00:00,298.6910095214844,,
2025-03-09 23:00:00+00:00,,67.63874053955078,20.699312210083008
2025-03-10 00:00:00+00:00,284.49383544921875,,
2025-03-10 23:00:00+00:00,,66.29396057128906,20.441484451293945
2025-03-11 00:00:00+00:00,283.4940185546875,,
2025-03-11 23:00:00+00:00,,66.95726776123047,20.93768310546875
2025-03-12 00:00:00+00:00,292.0423278808594,,
2025-03-12 23:00:00+00:00,,66.8300552368164,20.733366012573242
2025-03-13 00:00:00+00:00,288.7929992675781,,
2025-03-13 23:00:00+00:00,,68.80179595947266,21.458206176757812
2025-03-14 00:00:00+00:00,294.6918029785156,,
2025-03-16 23:00:00+00:00,,70.79170227050781,21.3463191986084
2025-03-17 00:00:00+00:00,294.79180908203125,,
2025-03-17 23:00:00+00:00,,72.88156127929688,22.256017684936523
2025-03-18 00:00:00+00:00,303.5900573730469,,
2025-03-18 23:00:00+00:00,,73.47217559814453,22.1003475189209
2025-03-19 00:00:00+00:00,304.8398132324219,,
2025-03-19 23:00:00+00:00,,71.82754516601562,21.652793884277344
2025-03-20 00:00:00+00:00,301.9903564453125,,
2025-03-20 23:00:00+00:00,,72.43633270263672,21.6771183013916
2025-03-21 00:00:00+00:00,297.39129638671875,,
2025-03-23 23:00:00+00:00,,72.17282104492188,21.6771183013916
2025-03-24 00:00:00+00:00,303.5400695800781,,
2025-03-24 23:00:00+00:00,,74.12638854980469,22.72303009033203
2025-03-25 00:00:00+00:00,307.9391784667969,,
2025-03-25 23:00:00+00:00,,73.05420684814453,22.479793548583984
2025-03-26 00:00:00+00:00,309.18896484375,,
2025-03-26 23:00:00+00:00,,72.39089965820312,22.226829528808594
2025-03-27 00:00:00+00:00,303.4400939941406,,
2025-03-27 23:00:00+00:00,,71.37322998046875,21.584688186645508
2025-03-28 00:00:00+00:00,293.4420471191406,,
2025-03-30 22:00:00+00:00,,69.88307189941406,21.229564666748047
2025-03-30 23:00:00+00:00,287.7431945800781,,
2025-03-31 22:00:00+00:00,,71.31871032714844,21.647930145263672
2025-03-31 23:00:00+00:00,293.84197998046875,,
2025-04-01 22:00:00+00:00,,70.64632415771484,21.769548416137695
2025-04-01 23:00:00+00:00,296.6914367675781,,
2025-04-02 22:00:00+00:00,,66.96634674072266,20.266353607177734
2025-04-02 23:00:00+00:00,270.84649658203125,,
2025-04-03 22:00:00+00:00,,62.39591979980469,18.28544807434082
2025-04-03 23:00:00+00:00,250.00064086914062,,
2025-04-06 22:00:00+00:00,,60.06072998046875,17.582984924316406
2025-04-06 23:00:00+00:00,241.80226135253906,,
2025-04-07 22:00:00+00:00,,60.14250946044922,18.299068450927734
2025-04-07 23:00:00+00:00,253.99986267089844,,
2025-04-08 22:00:00+00:00,,57.95269775390625,17.46428680419922
2025-04-08 23:00:00+00:00,241.602294921875,,
2025-04-09 22:00:00+00:00,,61.087493896484375,18.71354103088379
2025-04-09 23:00:00+00:00,260.1986389160156,,
2025-04-10 22:00:00+00:00,,59.615501403808594,18.783592224121094
2025-04-10 23:00:00+00:00,257.8990783691406,,
2025-04-13 22:00:00+00:00,,62.241455078125,19.765291213989258
2025-04-13 23:00:00+00:00,270.34661865234375,,
2025-04-14 22:00:00+00:00,,64.13141632080078,20.276084899902344
2025-04-14 23:00:00+00:00,279.1448974609375,,
2025-04-15 22:00:00+00:00,,65.04004669189453,20.251760482788086
2025-04-15 23:00:00+00:00,277.94512939453125,,
2025-04-16 22:00:00+00:00,,64.27679443359375,20.11554718017578
2025-04-16 23:00:00+00:00,277.2452392578125,,
2025-04-21 22:00:00+00:00,,65.0763931274414,20.43661880493164
2025-04-21 23:00:00+00:00,279.9447326660156,,
2025-04-22 22:00:00+00:00,,67.07539367675781,21.356048583984375
2025-04-22 23:00:00+00:00,293.6920166015625,,
2025-04-23 22:00:00+00:00,,65.63066101074219,21.472801208496094
2025-04-23 23:00:00+00:00,289.5428466796875,,
2025-04-24 22:00:00+00:00,,66.15766143798828,21.88143539428711
2025-04-24 23:00:00+00:00,292.79217529296875,,
2025-04-27 22:00:00+00:00,,67.32980346679688,21.8084659576416
2025-04-27 23:00:00+00:00,295.041748046875,,
2025-04-28 22:00:00+00:00,,67.96585083007812,22.907888412475586
2025-04-28 23:00:00+00:00,297.941162109375,,
2025-04-29 22:00:00+00:00,,67.50244140625,22.358177185058594
2025-04-29 23:00:00+00:00,296.7414245605469,,
2025-04-30 23:00:00+00:00,294.7417907714844,,
2025-05-01 22:00:00+00:00,,69.38331604003906,22.86897087097168
2025-05-01 23:00:00+00:00,300.9905700683594,,
2025-05-04 22:00:00+00:00,,69.38331604003906,23.306793212890625
2025-05-05 22:00:00+00:00,,69.05621337890625,23.06355857849121
2025-05-05 23:00:00+00:00,298.0411682128906,,
2025-05-06 22:00:00+00:00,,69.07437896728516,22.941940307617188
2025-05-06 23:00:00+00:00,296.0915222167969,,
2025-05-07 22:00:00+00:00,,69.96484375,23.073287963867188
2025-05-07 23:00:00+00:00,304.98974609375,,
2025-05-08 22:00:00+00:00,,70.41915893554688,23.511112213134766
2025-05-08 23:00:00+00:00,306.93939208984375,,
2025-05-11 22:00:00+00:00,,71.82754516601562,24.012176513671875
2025-05-11 23:00:00+00:00,313.2381286621094,,
2025-05-12 22:00:00+00:00,,71.85480499267578,24.060823440551758
2025-05-12 23:00:00+00:00,316.7874755859375,,
2025-05-13 22:00:00+00:00,,72.61804962158203,24.060823440551758
2025-05-13 23:00:00+00:00,320.23675537109375,,
2025-05-14 22:00:00+00:00,,72.32728576660156,24.4937801361084
2025-05-14 23:00:00+00:00,322.2363586425781,,
2025-05-15 22:00:00+00:00,,72.136474609375,24.270004272460938
2025-05-15 23:00:00+00:00,325.43572998046875,,
2025-05-18 22:00:00+00:00,,74.6022720336914,24.591075897216797
2025-05-18 23:00:00+00:00,325.6357116699219,,
2025-05-19 22:00:00+00:00,,75.07608795166016,24.53756332397461
2025-05-19 23:00:00+00:00,329.5349426269531,,
2025-05-20 22:00:00+00:00,,75.3661880493164,24.809988021850586
2025-05-20 23:00:00+00:00,327.9352722167969,,
2025-05-21 22:00:00+00:00,,74.94071197509766,24.44999885559082
2025-05-21 23:00:00+00:00,326.58551025390625,,
2025-05-22 22:00:00+00:00,,73.33552551269531,24.084999084472656
2025-05-22 23:00:00+00:00,323.2361755371094,,
2025-05-25 22:00:00+00:00,,74.66996002197266,24.540000915527344
2025-05-26 22:00:00+00:00,,74.86334991455078,24.799999237060547
2025-05-26 23:00:00+00:00,328.03521728515625,,
2025-05-27 22:00:00+00:00,,74.05109405517578,24.309999465942383
2025-05-27 23:00:00+00:00,323.88604736328125,,
2025-05-28 22:00:00+00:00,,74.29283905029297,24.40999984741211
2025-05-28 23:00:00+00:00,325.9856262207031,,
2025-05-29 22:00:00+00:00,,74.59259796142578,24.360000610351562
2025-05-29 23:00:00+00:00,327.43536376953125,,
2025-06-01 22:00:00+00:00,,74.17680358886719,24.19499969482422
2025-06-01 23:00:00+00:00,326.98541259765625,,
2025-06-02 22:00:00+00:00,,74.66996002197266,24.44499969482422
2025-06-02 23:00:00+00:00,329.18499755859375,,
2025-06-03 22:00:00+00:00,,74.10911560058594,24.040000915527344
2025-06-03 23:00:00+00:00,325.88568115234375,,
2025-06-04 22:00:00+00:00,,74.94071197509766,24.524999618530273
2025-06-04 23:00:00+00:00,326.98541259765625,,
2025-06-05 22:00:00+00:00,,75.55957794189453,24.700000762939453
2025-06-05 23:00:00+00:00,333.1342468261719,,
2025-06-08 22:00:00+00:00,,75.89801788330078,24.700000762939453
2025-06-08 23:00:00+00:00,332.3843994140625,,
2025-06-09 22:00:00+00:00,,73.77066802978516,24.399999618530273
2025-06-09 23:00:00+00:00,323.2861633300781,,
2025-06-10 22:00:00+00:00,,73.7029800415039,24.700000762939453
2025-06-10 23:00:00+00:00,322.9362487792969,,
2025-06-11 22:00:00+00:00,,73.95439910888672,24.395000457763672
2025-06-11 23:00:00+00:00,323.88604736328125,,
2025-06-12 22:00:00+00:00,,72.79402160644531,23.8799991607666
2025-06-12 23:00:00+00:00,319.2369689941406,,
2025-06-15 22:00:00+00:00,,74.94071197509766,24.450000762939453
2025-06-15 23:00:00+00:00,325.5357360839844,,
2025-06-16 22:00:00+00:00,,73.46124267578125,23.934999465942383
