Date,Barclays,BNP Paribas,Deutsche Bank
2025-06-16 23:00:00+00:00,321.68646240234375,,
2025-06-17 22:00:00+00:00,,74.04142761230469,24.114999771118164
2025-06-17 23:00:00+00:00,325.0858154296875,,
2025-06-18 22:00:00+00:00,,72.17515563964844,23.799999237060547
2025-06-18 23:00:00+00:00,319.6868896484375,,
2025-06-19 22:00:00+00:00,,71.84638977050781,23.9950008392334
2025-06-19 23:00:00+00:00,323.93603515625,,
2025-06-22 22:00:00+00:00,,70.66667938232422,23.864999771118164
2025-06-22 23:00:00+00:00,318.58709716796875,,
2025-06-23 22:00:00+00:00,,72.89071655273438,25.139999389648438
2025-06-23 23:00:00+00:00,333.4341735839844,,
2025-06-24 22:00:00+00:00,,72.72633361816406,25.190000534057617
2025-06-24 23:00:00+00:00,331.78448486328125,,
2025-06-25 22:00:00+00:00,,72.78434753417969,25.540000915527344
2025-06-25 23:00:00+00:00,331.1346435546875,,
2025-06-26 22:00:00+00:00,,74.36052703857422,26.0
2025-06-26 23:00:00+00:00,338.483154296875,,
2025-06-29 22:00:00+00:00,,73.7996826171875,25.170000076293945
2025-06-29 23:00:00+00:00,337.2334289550781,,
2025-06-30 22:00:00+00:00,,72.71665954589844,24.260000228881836
2025-06-30 23:00:00+00:00,329.6349182128906,,
2025-07-01 22:00:00+00:00,,74.09944152832031,24.6299991607666
2025-07-01 23:00:00+00:00,325.6856994628906,,
2025-07-02 22:00:00+00:00,,74.05109405517578,24.864999771118164
2025-07-02 23:00:00+00:00,332.2843933105469,,
2025-07-03 22:00:00+00:00,,72.40723419189453,24.479999542236328
2025-07-03 23:00:00+00:00,330.43475341796875,,
2025-07-06 22:00:00+00:00,,73.4322280883789,24.829999923706055
2025-07-06 23:00:00+00:00,334.2340087890625,,
2025-07-07 22:00:00+00:00,,73.88671112060547,24.985000610351562
2025-07-07 23:00:00+00:00,334.5839538574219,,
2025-07-08 22:00:00+00:00,,76.26547241210938,25.829999923706055
2025-07-08 23:00:00+00:00,339.58294677734375,,
2025-07-09 22:00:00+00:00,,75.33717346191406,25.725000381469727
2025-07-09 23:00:00+00:00,343.5821533203125,,
2025-07-10 22:00:00+00:00,,74.0704345703125,25.385000228881836
2025-07-10 23:00:00+00:00,339.932861328125,,
2025-07-13 22:00:00+00:00,,74.14778900146484,25.5049991607666
2025-07-13 23:00:00+00:00,343.93206787109375,,
2025-07-14 22:00:00+00:00,,73.71265411376953,25.3700008392334
2025-07-14 23:00:00+00:00,343.2822265625,,
2025-07-15 22:00:00+00:00,,73.5676040649414,25.3700008392334
2025-07-15 23:00:00+00:00,342.5323791503906,,
2025-07-16 22:00:00+00:00,,74.6022720336914,25.954999923706055
2025-07-16 23:00:00+00:00,351.13067626953125,,
2025-07-17 22:00:00+00:00,,75.26947784423828,25.854999542236328
2025-07-17 23:00:00+00:00,349.5809631347656,,
2025-07-20 22:00:00+00:00,,75.17278289794922,26.135000228881836
2025-07-20 23:00:00+00:00,352.7303466796875,,
2025-07-21 22:00:00+00:00,,74.53458404541016,25.899999618530273
2025-07-21 23:00:00+00:00,348.68115234375,,
2025-07-22 22:00:00+00:00,,75.88835144042969,26.40999984741211
2025-07-22 23:00:00+00:00,351.7805480957031,,
2025-07-23 22:00:00+00:00,,76.1881103515625,28.81999969482422
2025-07-23 23:00:00+00:00,358.3292541503906,,
2025-07-24 22:00:00+00:00,,76.26547241210938,28.360000610351562
2025-07-24 23:00:00+00:00,360.4288330078125,,
2025-07-27 22:00:00+00:00,,74.82467651367188,28.059999465942383
2025-07-27 23:00:00+00:00,361.1286926269531,,
2025-07-28 22:00:00+00:00,,75.88835144042969,28.575000762939453
2025-07-28 23:00:00+00:00,371.1267395019531,,
2025-07-29 22:00:00+00:00,,76.45886993408203,29.100000381469727
2025-07-29 23:00:00+00:00,374.92596435546875,,
2025-07-30 22:00:00+00:00,,77.41616821289062,28.985000610351562
2025-07-30 23:00:00+00:00,371.2266845703125,,
2025-07-31 22:00:00+00:00,,74.00274658203125,28.094999313354492
2025-07-31 23:00:00+00:00,356.57958984375,,
2025-08-03 22:00:00+00:00,,75.9076919555664,29.030000686645508
2025-08-03 23:00:00+00:00,362.37847900390625,,
2025-08-04 22:00:00+00:00,,75.7916488647461,29.020000457763672
2025-08-04 23:00:00+00:00,360.7787780761719,,
2025-08-05 22:00:00+00:00,,76.6812744140625,29.780000686645508
2025-08-05 23:00:00+00:00,364.82794189453125,,
2025-08-06 22:00:00+00:00,,76.87466430664062,29.780000686645508
2025-08-06 23:00:00+00:00,361.9582824707031,,
2025-08-07 22:00:00+00:00,,78.80862426757812,31.049999237060547
2025-08-07 23:00:00+00:00,367.9076232910156,,
2025-08-10 22:00:00+00:00,,78.85697174072266,31.149999618530273
2025-08-10 23:00:00+00:00,370.9572448730469,,
2025-08-11 22:00:00+00:00,,79.05036163330078,30.9950008392334
2025-08-11 23:00:00+00:00,373.9569091796875,,
2025-08-12 22:00:00+00:00,,80.2010726928711,30.915000915527344
2025-08-12 23:00:00+00:00,373.45697021484375,,
2025-08-13 22:00:00+00:00,,81.16804504394531,30.915000915527344
2025-08-13 23:00:00+00:00,374.8568115234375,,
2025-08-14 22:00:00+00:00,,80.93596649169922,31.2450008392334
2025-08-14 23:00:00+00:00,371.10723876953125,,
2025-08-17 22:00:00+00:00,,79.5725326538086,31.415000915527344
2025-08-17 23:00:00+00:00,371.1572570800781,,
2025-08-18 22:00:00+00:00,,80.12371063232422,31.530000686645508
2025-08-18 23:00:00+00:00,372.05712890625,,
2025-08-19 22:00:00+00:00,,80.55884552001953,31.274999618530273
2025-08-19 23:00:00+00:00,372.6570739746094,,
2025-08-20 22:00:00+00:00,,79.98833465576172,31.559999465942383
2025-08-20 23:00:00+00:00,373.90692138671875,,
2025-08-21 22:00:00+00:00,,80.62653350830078,31.700000762939453
2025-08-21 23:00:00+00:00,376.4066467285156,,
2025-08-24 22:00:00+00:00,,77.77395629882812,31.809999465942383
2025-08-25 22:00:00+00:00,,74.4862289428711,31.405000686645508
2025-08-25 23:00:00+00:00,373.7569274902344,,
2025-08-26 22:00:00+00:00,,74.00274658203125,30.350000381469727
2025-08-26 23:00:00+00:00,371.3572082519531,,
2025-08-27 22:00:00+00:00,,74.36052703857422,30.225000381469727
2025-08-27 23:00:00+00:00,368.6075134277344,,
2025-08-28 22:00:00+00:00,,74.29283905029297,30.030000686645508
2025-08-28 23:00:00+00:00,360.35845947265625,,
2025-08-31 22:00:00+00:00,,74.50557708740234,30.209999084472656
2025-08-31 23:00:00+00:00,367.2576599121094,,
2025-09-01 22:00:00+00:00,,73.4322280883789,29.69499969482422
2025-09-01 23:00:00+00:00,359.6585693359375,,
2025-09-02 22:00:00+00:00,,73.6739730834961,29.799999237060547
2025-09-02 23:00:00+00:00,362.208251953125,,
2025-09-03 22:00:00+00:00,,74.99872589111328,30.260000228881836
2025-09-03 23:00:00+00:00,370.20733642578125,,
2025-09-04 22:00:00+00:00,,73.99307250976562,29.8700008392334
2025-09-04 23:00:00+00:00,361.0083923339844,,
2025-09-07 22:00:00+00:00,,74.16712951660156,30.030000686645508
2025-09-07 23:00:00+00:00,366.50775146484375,,
2025-09-08 22:00:00+00:00,,75.29850006103516,30.53499984741211
2025-09-08 23:00:00+00:00,373.5069580078125,,
2025-09-09 22:00:00+00:00,,75.57891845703125,30.80500030517578
2025-09-09 23:00:00+00:00,375.00677490234375,,
2025-09-10 22:00:00+00:00,,76.78764343261719,31.440000534057617
2025-09-10 23:00:00+00:00,379.5062561035156,,
2025-09-11 22:00:00+00:00,,76.6812744140625,31.55500030517578
2025-09-11 23:00:00+00:00,380.05621337890625,,
2025-09-14 22:00:00+00:00,,77.67726135253906,31.915000915527344
2025-09-14 23:00:00+00:00,384.6056823730469,,
2025-09-15 22:00:00+00:00,,76.5555648803711,30.815000534057617
2025-09-15 23:00:00+00:00,374.80682373046875,,
2025-09-16 22:00:00+00:00,,75.10509490966797,30.735000610351562
2025-09-16 23:00:00+00:00,378.35638427734375,,
2025-09-17 22:00:00+00:00,,75.80132293701172,30.450000762939453
2025-09-17 23:00:00+00:00,384.50567626953125,,
2025-09-18 22:00:00+00:00,,76.97135925292969,30.920000076293945
2025-09-18 23:00:00+00:00,381.60601806640625,,
2025-09-21 22:00:00+00:00,,76.08174896240234,30.920000076293945
2025-09-21 23:00:00+00:00,383.30584716796875,,
2025-09-22 22:00:00+00:00,,76.32349395751953,30.915000915527344
2025-09-22 23:00:00+00:00,389.255126953125,,
2025-09-23 22:00:00+00:00,,75.6369400024414,30.735000610351562
2025-09-23 23:00:00+00:00,385.005615234375,,
2025-09-24 22:00:00+00:00,,75.84000396728516,30.155000686645508
2025-09-24 23:00:00+00:00,376.306640625,,
2025-09-25 22:00:00+00:00,,77.54000091552734,30.549999237060547
2025-09-25 23:00:00+00:00,382.5559387207031,,
2025-09-28 22:00:00+00:00,,77.44999694824219,30.030000686645508
2025-09-28 23:00:00+00:00,380.756103515625,,
2025-09-29 22:00:00+00:00,,77.33000183105469,30.030000686645508
2025-09-29 23:00:00+00:00,379.5562744140625,,
2025-09-30 22:00:00+00:00,,78.33999633789062,30.094999313354492
2025-09-30 23:00:00+00:00,380.1562194824219,,
2025-10-01 22:00:00+00:00,,77.52999877929688,30.045000076293945
2025-10-01 23:00:00+00:00,380.25616455078125,,
2025-10-02 22:00:00+00:00,,78.0,30.274999618530273
2025-10-02 23:00:00+00:00,385.30560302734375,,
2025-10-05 22:00:00+00:00,,75.5,29.864999771118164
2025-10-05 23:00:00+00:00,381.05609130859375,,
2025-10-06 22:00:00+00:00,,74.62999725341797,29.834999084472656
2025-10-06 23:00:00+00:00,378.70635986328125,,
2025-10-07 22:00:00+00:00,,75.19999694824219,30.489999771118164
2025-10-07 23:00:00+00:00,382.7558898925781,,
2025-10-08 22:00:00+00:00,,75.54000091552734,30.424999237060547
2025-10-08 23:00:00+00:00,374.5068359375,,
2025-10-09 22:00:00+00:00,,75.5,30.079999923706055
2025-10-09 23:00:00+00:00,372.45709228515625,,
2025-10-12 22:00:00+00:00,,75.44000244140625,30.5
2025-10-12 23:00:00+00:00,374.6568298339844,,
2025-10-13 22:00:00+00:00,,75.75,30.434999465942383
2025-10-13 23:00:00+00:00,380.95611572265625,,
2025-10-14 22:00:00+00:00,,76.83000183105469,30.079999923706055
2025-10-14 23:00:00+00:00,379.206298828125,,
2025-10-15 22:00:00+00:00,,77.9800033569336,30.5
2025-10-15 23:00:00+00:00,379.206298828125,,
2025-10-16 22:00:00+00:00,,74.88999938964844,28.649999618530273
2025-10-16 23:00:00+00:00,357.7587585449219,,
2025-10-19 22:00:00+00:00,,69.0999984741211,29.020000457763672
2025-10-19 23:00:00+00:00,361.75830078125,,
2025-10-20 22:00:00+00:00,,67.93000030517578,28.709999084472656
2025-10-20 23:00:00+00:00,364.2080383300781,,
2025-10-21 22:00:00+00:00,,68.37000274658203,28.575000762939453
2025-10-21 23:00:00+00:00,381.95599365234375,,
2025-10-22 22:00:00+00:00,,68.72000122070312,28.774999618530273
2025-10-22 23:00:00+00:00,386.65545654296875,,
2025-10-23 22:00:00+00:00,,68.4800033569336,29.0
2025-10-23 23:00:00+00:00,388.2552490234375,,
2025-10-26 23:00:00+00:00,,69.19000244140625,29.149999618530273
2025-10-27 23:00:00+00:00,,66.73999786376953,29.604999542236328
2025-10-28 00:00:00+00:00,404.4034118652344,,
2025-10-28 23:00:00+00:00,,66.94000244140625,31.06999969482422
2025-10-29 00:00:00+00:00,405.0033264160156,,
2025-10-29 23:00:00+00:00,,66.47000122070312,31.135000228881836
2025-10-30 00:00:00+00:00,405.8032531738281,,
2025-10-30 23:00:00+00:00,,67.05999755859375,30.93000030517578
2025-10-31 00:00:00+00:00,406.9530944824219,,
2025-11-02 23:00:00+00:00,,66.0,31.40999984741211
2025-11-03 00:00:00+00:00,406.55316162109375,,
2025-11-03 23:00:00+00:00,,66.0,31.540000915527344
2025-11-04 00:00:00+00:00,406.253173828125,,
2025-11-04 23:00:00+00:00,,65.9800033569336,31.540000915527344
2025-11-05 00:00:00+00:00,405.7032470703125,,
2025-11-05 23:00:00+00:00,,65.33999633789062,31.31999969482422
2025-11-06 00:00:00+00:00,409.7527770996094,,
2025-11-06 23:00:00+00:00,,65.48999786376953,31.31999969482422
2025-11-07 00:00:00+00:00,404.65338134765625,,
2025-11-09 23:00:00+00:00,,67.0,31.31999969482422
2025-11-10 00:00:00+00:00,417.2019348144531,,
2025-11-10 23:00:00+00:00,,67.55000305175781,32.5
2025-11-11 00:00:00+00:00,422.8013000488281,,
2025-11-11 23:00:00+00:00,,69.29000091552734,33.349998474121094
2025-11-12 00:00:00+00:00,429.00054931640625,,
2025-11-12 23:00:00+00:00,,69.58999633789062,33.349998474121094
2025-11-13 00:00:00+00:00,427.2007751464844,,
2025-11-13 23:00:00+00:00,,68.83000183105469,31.8700008392334
2025-11-14 00:00:00+00:00,413.4523620605469,,
2025-11-16 23:00:00+00:00,,68.30000305175781,30.815000534057617
2025-11-17 00:00:00+00:00,410.7526550292969,,
2025-11-17 23:00:00+00:00,,66.69000244140625,29.4950008392334
2025-11-18 00:00:00+00:00,399.7539367675781,,
2025-11-18 23:00:00+00:00,,67.06999969482422,29.875
2025-11-19 00:00:00+00:00,399.553955078125,,
2025-11-19 23:00:00+00:00,,70.0199966430664,29.829999923706055
2025-11-20 00:00:00+00:00,397.70416259765625,,
2025-11-20 23:00:00+00:00,,70.47000122070312,29.385000228881836
2025-11-21 00:00:00+00:00,392.1548156738281,,
2025-11-23 23:00:00+00:00,,70.41999816894531,29.530000686645508
2025-11-24 00:00:00+00:00,400.5538635253906,,
2025-11-24 23:00:00+00:00,,71.7699966430664,29.8799991607666
2025-11-25 00:00:00+00:00,409.9527587890625,,
2025-11-25 23:00:00+00:00,,72.33999633789062,30.6299991607666
2025-11-26 00:00:00+00:00,422.9012756347656,,
2025-11-26 23:00:00+00:00,,73.38999938964844,30.545000076293945
2025-11-27 00:00:00+00:00,429.9004821777344,,
2025-11-27 23:00:00+00:00,,73.69000244140625,30.610000610351562
2025-11-28 00:00:00+00:00,430.200439453125,,
2025-11-30 23:00:00+00:00,,73.44000244140625,30.489999771118164
2025-12-01 00:00:00+00:00,429.5505065917969,,
2025-12-01 23:00:00+00:00,,75.08000183105469,31.125
2025-12-02 00:00:00+00:00,436.3497009277344,,
2025-12-02 23:00:00+00:00,,74.25,30.604999542236328
2025-12-03 00:00:00+00:00,433.3000793457031,,
2025-12-03 23:00:00+00:00,,75.69000244140625,30.985000610351562
2025-12-04 00:00:00+00:00,439.1494140625,,
2025-12-04 23:00:00+00:00,,75.38999938964844,31.114999771118164
2025-12-05 00:00:00+00:00,434.3499450683594,,
2025-12-07 23:00:00+00:00,,76.41999816894531,31.53499984741211
2025-12-08 00:00:00+00:00,436.94964599609375,,
2025-12-08 23:00:00+00:00,,77.54000091552734,32.130001068115234
2025-12-09 00:00:00+00:00,439.9493103027344,,
2025-12-09 23:00:00+00:00,,77.01000213623047,32.005001068115234
2025-12-10 00:00:00+00:00,442.19903564453125,,
2025-12-10 23:00:00+00:00,,78.66999816894531,32.61000061035156
2025-12-11 00:00:00+00:00,446.8485107421875,,
2025-12-11 23:00:00+00:00,,78.08999633789062,31.59000015258789
2025-12-12 00:00:00+00:00,444.2987976074219,,
2025-12-14 23:00:00+00:00,,79.08000183105469,32.095001220703125
2025-12-15 00:00:00+00:00,454.1976623535156,,
2025-12-15 23:00:00+00:00,,78.86000061035156,31.809999465942383
2025-12-16 00:00:00+00:00,450.3981018066406,,
2025-12-16 23:00:00+00:00,,80.08000183105469,31.809999465942383
2025-12-17 00:00:00+00:00,458.0971984863281,,
2025-12-17 23:00:00+00:00,,80.23999786376953,31.809999465942383
2025-12-18 00:00:00+00:00,463.2466125488281,,
2025-12-18 23:00:00+00:00,,80.5999984741211,32.96500015258789
2025-12-19 00:00:00+00:00,468.89599609375,,
2025-12-21 23:00:00+00:00,,80.25,32.95500183105469
2025-12-22 00:00:00+00:00,467.8960876464844,,
2025-12-22 23:00:00+00:00,,80.61000061035156,33.29999923706055
2025-12-23 00:00:00+00:00,471.5456848144531,,
2025-12-23 23:00:00+00:00,,80.5199966430664,
2025-12-24 00:00:00+00:00,469.6958923339844,,
2025-12-28 23:00:00+00:00,,80.22000122070312,32.75
2025-12-29 00:00:00+00:00,469.1959228515625,,
2025-12-29 23:00:00+00:00,,81.0999984741211,33.11000061035156
2025-12-30 00:00:00+00:00,476.74505615234375,,
2025-12-30 23:00:00+00:00,,80.79000091552734,
2025-12-31 00:00:00+00:00,475.8951721191406,,
2026-01-01 23:00:00+00:00,,81.91999816894531,33.560001373291016
2026-01-02 00:00:00+00:00,479.44476318359375,,
2026-01-04 23:00:00+00:00,,81.87000274658203,33.810001373291016
2026-01-05 00:00:00+00:00,486.59393310546875,,
2026-01-05 23:00:00+00:00,,80.56999969482422,33.40999984741211
2026-01-06 00:00:00+00:00,488.3437194824219,,
2026-01-06 23:00:00+00:00,,79.69999694824219,33.005001068115234
2026-01-07 00:00:00+00:00,479.4947509765625,,
2026-01-07 23:00:00+00:00,,82.5,33.220001220703125
2026-01-08 00:00:00+00:00,484.6441650390625,,
2026-01-08 23:00:00+00:00,,87.19999694824219,33.05500030517578
2026-01-09 00:00:00+00:00,484.8441162109375,,
2026-01-11 23:00:00+00:00,,86.9800033569336,33.75
2026-01-12 00:00:00+00:00,472.9954833984375,,
2026-01-12 23:00:00+00:00,,86.9000015258789,33.689998626708984
2026-01-13 00:00:00+00:00,477.2950134277344,,
2026-01-13 23:00:00+00:00,,87.0,33.650001525878906
2026-01-14 00:00:00+00:00,479.7447204589844,,
2026-01-14 23:00:00+00:00,,87.37999725341797,33.71500015258789
2026-01-15 00:00:00+00:00,484.24420166015625,,
2026-01-15 23:00:00+00:00,,87.20999908447266,33.54999923706055
2026-01-16 00:00:00+00:00,488.8936767578125,,
2026-01-18 23:00:00+00:00,,86.8499984741211,32.70000076293945
2026-01-19 00:00:00+00:00,482.9443359375,,
2026-01-19 23:00:00+00:00,,86.41999816894531,32.404998779296875
2026-01-20 00:00:00+00:00,479.54473876953125,,
2026-01-20 23:00:00+00:00,,85.76000213623047,32.11000061035156
2026-01-21 00:00:00+00:00,475.5451965332031,,
2026-01-21 23:00:00+00:00,,88.3499984741211,33.400001525878906
2026-01-22 00:00:00+00:00,485.3940734863281,,
2026-01-22 23:00:00+00:00,,88.13999938964844,32.8849983215332
2026-01-23 00:00:00+00:00,480.2446594238281,,
2026-01-25 23:00:00+00:00,,88.54000091552734,33.154998779296875
2026-01-26 00:00:00+00:00,480.6946105957031,,
2026-01-26 23:00:00+00:00,,90.1500015258789,33.529998779296875
2026-01-27 00:00:00+00:00,489.7435607910156,,
2026-01-27 23:00:00+00:00,,90.38999938964844,32.8650016784668
2026-01-28 00:00:00+00:00,479.7447204589844,,
2026-01-28 23:00:00+00:00,,90.04000091552734,32.45500183105469
2026-01-29 00:00:00+00:00,479.54473876953125,,
2026-01-29 23:00:00+00:00,,91.19999694824219,33.29999923706055
2026-01-30 00:00:00+00:00,486.14398193359375,,
2026-02-01 23:00:00+00:00,,92.37999725341797,33.435001373291016
2026-02-02 00:00:00+00:00,499.492431640625,,
2026-02-02 23:00:00+00:00,,91.91999816894531,33.779998779296875
2026-02-03 00:00:00+00:00,501.5422058105469,,
2026-02-03 23:00:00+00:00,,90.93000030517578,31.959999084472656
2026-02-04 00:00:00+00:00,483.1943359375,,
2026-02-04 23:00:00+00:00,,91.9800033569336,30.700000762939453
2026-02-05 00:00:00+00:00,466.3962707519531,,
2026-02-05 23:00:00+00:00,,93.18000030517578,31.25
2026-02-06 00:00:00+00:00,479.0447998046875,,
2026-02-08 23:00:00+00:00,,94.38999938964844,31.764999389648438
2026-02-09 00:00:00+00:00,486.4939270019531,,
2026-02-09 23:00:00+00:00,,93.02999877929688,31.53499984741211
2026-02-10 00:00:00+00:00,474.3453369140625,,
2026-02-10 23:00:00+00:00,,92.69999694824219,31.290000915527344
2026-02-11 00:00:00+00:00,477.4449768066406,,
2026-02-11 23:00:00+00:00,,91.58999633789062,30.825000762939453
2026-02-12 00:00:00+00:00,463.5466003417969,,
2026-02-12 23:00:00+00:00,,89.4000015258789,29.600000381469727
2026-02-13 00:00:00+00:00,453.94769287109375,,
2026-02-15 23:00:00+00:00,,90.83999633789062,29.774999618530273
2026-02-16 00:00:00+00:00,460.9968566894531,,
2026-02-16 23:00:00+00:00,,92.37000274658203,30.315000534057617
2026-02-17 00:00:00+00:00,473.8954162597656,,
2026-02-17 23:00:00+00:00,,94.25,31.0
2026-02-18 00:00:00+00:00,485.9939880371094,,
2026-02-18 23:00:00+00:00,,93.83999633789062,30.40999984741211
2026-02-19 00:00:00+00:00,467.95001220703125,,
2026-02-19 23:00:00+00:00,,94.7300033569336,31.049999237060547
2026-02-20 00:00:00+00:00,473.79998779296875,,
2026-02-22 23:00:00+00:00,,95.8499984741211,30.674999237060547
2026-02-23 00:00:00+00:00,463.0,,
2026-02-23 23:00:00+00:00,,94.4800033569336,30.139999389648438
2026-02-24 00:00:00+00:00,459.95001220703125,,
2026-02-24 23:00:00+00:00,,96.37000274658203,30.600000381469727
2026-02-25 00:00:00+00:00,470.3500061035156,,
2026-02-25 23:00:00+00:00,,96.30000305175781,31.040000915527344
2026-02-26 00:00:00+00:00,472.6499938964844,,
2026-02-26 23:00:00+00:00,,95.5,30.295000076293945
2026-02-27 00:00:00+00:00,452.8500061035156,,
2026-03-01 23:00:00+00:00,,92.08000183105469,29.25
2026-03-02 00:00:00+00:00,437.3500061035156,,
2026-03-02 23:00:00+00:00,,88.30999755859375,27.989999771118164
2026-03-03 00:00:00+00:00,422.54998779296875,,
2026-03-03 23:00:00+00:00,,89.31999969482422,28.610000610351562
2026-03-04 00:00:00+00:00,430.6000061035156,,
2026-03-04 23:00:00+00:00,,87.02999877929688,27.915000915527344
2026-03-05 00:00:00+00:00,417.0,,
2026-03-05 23:00:00+00:00,,86.3499984741211,26.924999237060547
2026-03-06 00:00:00+00:00,404.1499938964844,,
2026-03-08 23:00:00+00:00,,85.33000183105469,26.549999237060547
2026-03-09 00:00:00+00:00,397.3999938964844,,
2026-03-09 23:00:00+00:00,,88.37000274658203,27.459999084472656
2026-03-10 00:00:00+00:00,417.79998779296875,,
2026-03-10 23:00:00+00:00,,89.44000244140625,27.135000228881836
2026-03-11 00:00:00+00:00,410.25,,
2026-03-11 23:00:00+00:00,,85.80000305175781,25.704999923706055
2026-03-12 00:00:00+00:00,389.3500061035156,,
2026-03-12 23:00:00+00:00,,84.88999938964844,25.489999771118164
2026-03-13 00:00:00+00:00,386.25,,
2026-03-15 23:00:00+00:00,,84.87999725341797,25.899999618530273
2026-03-16 00:00:00+00:00,388.1499938964844,,
2026-03-16 23:00:00+00:00,,85.87999725341797,25.864999771118164
2026-03-17 00:00:00+00:00,393.75,,
2026-03-17 23:00:00+00:00,,87.30000305175781,25.78499984741211
2026-03-18 00:00:00+00:00,399.04998779296875,,
2026-03-18 23:00:00+00:00,,84.48999786376953,25.149999618530273
2026-03-19 00:00:00+00:00,381.6000061035156,,
2026-03-19 23:00:00+00:00,,82.12999725341797,24.760000228881836
2026-03-20 00:00:00+00:00,373.8999938964844,,
